grad,run,board_source,board_index,full_rows,full_cols,active_rows,active_cols,start_soft_locked,solved,move_count,moves
16,1,training,4,8,8,6,6,True,False,0,
16,2,training,6,8,8,8,8,False,False,0,
16,3,training,24,8,8,8,8,False,False,0,
16,4,training,36,8,8,8,8,False,False,0,
16,5,training,29,8,8,8,8,False,False,0,
16,6,training,12,8,8,8,8,False,False,0,
16,7,training,33,8,8,8,8,False,False,0,
16,8,training,23,8,8,6,6,False,True,19,DDRLUURRULDLDDRUURU
16,9,training,23,8,8,6,6,False,True,19,DDRLUURRULDLDDRUURU
16,10,training,18,8,8,8,8,False,True,32,RDDLLDLLULULRDRDLDDRDRRULLDLUUUU
16,11,training,4,8,8,6,6,True,False,0,
16,12,training,22,8,8,8,8,False,False,0,
16,13,training,21,8,8,8,8,False,False,0,
16,14,training,18,8,8,8,8,False,True,32,RDDLLDLLULULRDRDLDDRDRRULLDLUUUU
16,15,training,23,8,8,6,6,False,True,19,DDRLUURRULDLDDRUURU
16,16,training,27,8,8,8,8,True,False,0,
16,17,training,20,8,8,8,8,False,False,0,
16,18,training,33,8,8,8,8,False,False,0,
16,19,training,10,8,8,8,8,False,False,0,
16,20,training,18,8,8,8,8,False,True,32,RDDLLDLLULULRDRDLDDRDRRULLDLUUUU
16,21,training,12,8,8,8,8,False,False,0,
16,22,training,17,8,8,8,8,False,True,40,RRDRDDRDDLLLLUULUULURDLULUURRDDDDLDRRDDR
16,23,training,33,8,8,8,8,False,False,0,
16,24,training,9,8,8,8,8,False,False,0,
16,25,training,19,8,8,8,8,False,False,0,
16,26,training,22,8,8,8,8,False,False,0,
16,27,training,18,8,8,8,8,False,True,32,RDDLLDLLULULRDRDLDDRDRRULLDLUUUU
16,28,training,7,8,8,8,8,False,False,0,
16,29,training,5,8,8,6,6,False,True,18,UUURRDDUULLDDDRRUR
16,30,training,12,8,8,8,8,False,False,0,
16,31,training,21,8,8,8,8,False,False,0,
16,32,training,33,8,8,8,8,False,False,0,
16,33,training,31,8,8,8,8,False,False,0,
16,34,training,14,8,8,8,8,False,False,0,
16,35,training,33,8,8,8,8,False,False,0,
16,36,training,21,8,8,8,8,False,False,0,
16,37,training,1,8,8,7,7,False,True,24,URDRDDDRULUUURRDLULDDDRD
16,38,training,18,8,8,8,8,False,True,32,RDDLLDLLULULRDRDLDDRDRRULLDLUUUU
16,39,training,22,8,8,8,8,False,False,0,
16,40,training,6,8,8,8,8,False,False,0,
16,41,training,27,8,8,8,8,True,False,0,
16,42,training,4,8,8,6,6,True,False,0,
16,43,training,7,8,8,8,8,False,False,0,
16,44,training,34,8,8,8,8,False,False,0,
16,45,training,1,8,8,7,7,False,True,24,URDRDDDRULUUURRDLULDDDRD
16,46,training,18,8,8,8,8,False,True,32,RDDLLDLLULULRDRDLDDRDRRULLDLUUUU
16,47,training,12,8,8,8,8,False,False,0,
16,48,training,35,8,8,8,8,False,False,0,
16,49,training,11,8,8,6,6,False,True,14,DUURRDDLDLUURU
16,50,training,34,8,8,8,8,False,False,0,
