grad,run,board_source,board_index,step,board_state,q_up,q_down,q_left,q_right,chosen_action,board_changed,reward,terminated,truncated,solved_after,lost_after,soft_locked_after
10,1,eval,24,1,". . . . . . . .
O . X . O . . .
. . . . . . . .
. . U X . . . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",31.4191951751709,31.488874435424805,31.33091926574707,32.769500732421875,R,True,-0.3,False,False,False,False,False
10,1,eval,24,2,". . . . . . . .
O . X . O . . .
. . . . . . . .
. . . U X . . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",32.259620666503906,31.965299606323242,32.30485153198242,33.2861328125,R,True,-0.3,False,False,False,False,False
10,1,eval,24,3,". . . . . . . .
O . X . O . . .
. . . . . . . .
. . . . U X . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",33.52562713623047,32.15582275390625,32.543243408203125,33.34724807739258,U,True,-0.3,False,False,False,False,False
10,1,eval,24,4,". . . . . . . .
O . X . O . . .
. . . . U . . .
. . . . . X . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",9.704375267028809,32.36971664428711,32.69474411010742,33.84635925292969,R,True,-0.3,False,False,False,False,False
10,1,eval,24,5,". . . . . . . .
O . X . O . . .
. . . . . U . .
. . . . . X . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",34.721038818359375,33.17227554321289,33.4665641784668,33.179359436035156,U,True,-0.3,False,False,False,False,False
10,1,eval,24,6,". . . . . . . .
O . X . O U . .
. . . . . . . .
. . . . . X . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",34.26670837402344,33.15925216674805,32.370182037353516,33.85677719116211,D,True,-0.3,False,False,False,False,False
10,1,eval,24,7,". . . . . . . .
O . X . O . . .
. . . . . U . .
. . . . . X . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",34.721038818359375,33.17227554321289,33.4665641784668,33.179359436035156,U,True,-0.3,False,False,False,False,False
10,1,eval,24,8,". . . . . . . .
O . X . O U . .
. . . . . . . .
. . . . . X . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",34.26670837402344,33.15925216674805,32.370182037353516,33.85677719116211,U,True,-0.3,False,False,False,False,False
10,1,eval,24,9,". . . . . U . .
O . X . O . . .
. . . . . . . .
. . . . . X . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",32.55152130126953,33.74046325683594,33.90410232543945,33.13798141479492,L,True,-0.3,False,False,False,False,False
10,1,eval,24,10,". . . . U . . .
O . X . O . . .
. . . . . . . .
. . . . . X . .
. . . . X . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .",32.9860954284668,34.06547164916992,32.90052795410156,34.23236083984375,R,True,-0.3,False,False,False,False,False
